   1               		.file	"atmelrc.c"
   2               	__SREG__ = 0x3f
C:\Users\ANTOND~1\AppData\Local\Temp/ccMtw8Ps.s:2      *ABS*:0000003f __SREG__
C:\Users\ANTOND~1\AppData\Local\Temp/ccMtw8Ps.s:3      *ABS*:0000003e __SP_H__
C:\Users\ANTOND~1\AppData\Local\Temp/ccMtw8Ps.s:4      *ABS*:0000003d __SP_L__
C:\Users\ANTOND~1\AppData\Local\Temp/ccMtw8Ps.s:5      *ABS*:00000034 __CCP__
C:\Users\ANTOND~1\AppData\Local\Temp/ccMtw8Ps.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\ANTOND~1\AppData\Local\Temp/ccMtw8Ps.s:7      *ABS*:00000001 __zero_reg__
C:\Users\ANTOND~1\AppData\Local\Temp/ccMtw8Ps.s:18     .text:00000000 setup
C:\Users\ANTOND~1\AppData\Local\Temp/ccMtw8Ps.s:59     .text:0000001c main
C:\Users\ANTOND~1\AppData\Local\Temp/ccMtw8Ps.s:72     .text:00000020 __vector_2
C:\Users\ANTOND~1\AppData\Local\Temp/ccMtw8Ps.s:150    .bss:00000000 pb3_state
C:\Users\ANTOND~1\AppData\Local\Temp/ccMtw8Ps.s:156    .bss:00000001 pb4_state

UNDEFINED SYMBOLS
__do_clear_bss
